orderItemID;prediction
22123;0
22124;0
22125;1
22126;1
22127;1
22128;0
22129;0
22130;0
22131;0
22132;1
22133;1
22134;1
22135;1
22136;0
22137;1
22138;1
22139;1
22140;1
22141;1
22142;1
22143;1
22144;1
22145;1
22146;1
22147;1
22148;1
22149;1
22150;0
22151;0
22152;1
22153;1
22154;1
22155;1
22156;0
22157;0
22158;1
22159;0
22160;0
22161;0
22162;0
22163;0
22164;1
22165;1
22166;0
22167;1
22168;1
22169;1
22170;1
22171;1
22172;1
22173;1
22174;1
22175;1
22176;0
22177;0
22178;0
22179;1
22180;1
22181;1
22182;1
22183;1
22184;0
22185;1
22186;1
22187;1
22188;1
22189;0
22190;1
22191;0
22192;1
22193;1
22194;0
22195;0
22196;1
22197;0
22198;1
22199;1
22200;1
22201;1
22202;1
22203;1
22204;1
22205;1
22206;1
22207;1
22208;0
22209;1
22210;1
22211;1
22212;0
22213;1
22214;0
22215;0
22216;1
22217;1
22218;0
22219;0
22220;0
22221;0
22222;0
22223;1
22224;1
22225;1
22226;0
22227;1
22228;0
22229;1
22230;1
22231;1
22232;0
22233;0
22234;1
22235;1
22236;1
22237;1
22238;1
22239;1
22240;1
22241;1
22242;1
22243;1
22244;1
22245;1
22246;1
22247;1
22248;1
22249;1
22250;0
22251;0
22252;0
22253;0
22254;1
22255;1
22256;0
22257;1
22258;0
22259;1
22260;0
22261;1
22262;1
22263;1
22264;1
22265;1
22266;1
22267;0
22268;0
22269;0
22270;1
22271;1
22272;0
22273;0
22274;1
22275;1
22276;0
22277;1
22278;1
22279;1
22280;1
22281;1
22282;0
22283;0
22284;1
22285;1
22286;1
22287;1
22288;0
22289;1
22290;1
22291;0
22292;1
22293;1
22294;0
22295;1
22296;1
22297;1
22298;1
22299;1
22300;0
22301;1
22302;0
22303;1
22304;1
22305;1
22306;1
22307;1
22308;1
22309;1
22310;1
22311;0
22312;1
22313;1
22314;1
22315;1
22316;1
22317;1
22318;1
22319;1
22320;1
22321;1
22322;1
22323;1
22324;1
22325;1
22326;0
22327;0
22328;0
22329;1
22330;1
22331;0
22332;0
22333;0
22334;0
22335;0
22336;1
22337;1
22338;0
22339;1
22340;1
22341;0
22342;0
22343;0
22344;1
22345;1
22346;0
22347;1
22348;1
22349;1
22350;1
22351;1
22352;1
22353;1
22354;1
22355;1
22356;1
22357;0
22358;0
22359;1
22360;1
22361;1
22362;0
22363;1
22364;1
22365;1
22366;1
22367;1
22368;1
22369;1
22370;1
22371;1
22372;0
22373;0
22374;0
22375;1
22376;0
22377;1
22378;1
22379;1
22380;1
22381;0
22382;1
22383;0
22384;0
22385;0
22386;1
22387;0
22388;0
22389;0
22390;1
22391;0
22392;1
22393;1
22394;1
22395;0
22396;1
22397;0
22398;0
22399;1
22400;0
22401;1
22402;0
22403;1
22404;0
22405;0
22406;0
22407;1
22408;1
22409;0
22410;0
22411;1
22412;0
22413;1
22414;1
22415;1
22416;1
22417;1
22418;0
22419;0
22420;1
22421;0
22422;1
22423;1
22424;0
22425;1
22426;1
22427;1
22428;1
22429;1
22430;1
22431;1
22432;0
22433;1
22434;1
22435;0
22436;0
22437;0
22438;0
22439;0
22440;0
22441;0
22442;1
22443;0
22444;1
22445;1
22446;0
22447;1
22448;1
22449;0
22450;0
22451;0
22452;1
22453;0
22454;0
22455;0
22456;1
22457;1
22458;1
22459;0
22460;0
22461;1
22462;1
22463;1
22464;0
22465;0
22466;0
22467;0
22468;0
22469;0
22470;1
22471;1
22472;1
22473;1
22474;1
22475;0
22476;0
22477;1
22478;1
22479;1
22480;1
22481;1
22482;0
22483;1
22484;0
22485;0
22486;0
22487;1
22488;1
22489;1
22490;1
22491;0
22492;1
22493;1
22494;1
22495;1
22496;1
22497;1
22498;0
22499;1
22500;1
22501;1
22502;1
22503;1
22504;1
22505;1
22506;0
22507;1
22508;1
22509;1
22510;1
22511;1
22512;1
22513;0
22514;0
22515;1
22516;1
22517;1
22518;1
22519;1
22520;0
22521;0
22522;1
22523;1
22524;0
22525;1
22526;0
22527;1
22528;1
22529;1
22530;1
22531;0
22532;1
22533;1
22534;0
22535;1
22536;1
22537;0
22538;0
22539;1
22540;0
22541;1
22542;1
22543;0
22544;0
22545;0
22546;1
22547;1
22548;1
22549;1
22550;0
22551;0
22552;1
22553;1
22554;1
22555;1
22556;1
22557;1
22558;1
22559;1
22560;1
22561;1
22562;1
22563;1
22564;1
22565;1
22566;1
22567;0
22568;0
22569;0
22570;1
22571;1
22572;0
22573;0
22574;1
22575;1
22576;0
22577;1
22578;1
22579;1
22580;0
22581;0
22582;1
22583;1
22584;1
22585;1
22586;1
22587;0
22588;1
22589;1
22590;1
22591;1
22592;1
22593;1
22594;1
22595;1
22596;1
22597;1
22598;1
22599;1
22600;1
22601;1
22602;1
22603;0
22604;1
22605;1
22606;1
22607;1
22608;1
22609;1
22610;1
22611;1
22612;0
22613;1
22614;1
22615;1
22616;1
22617;1
22618;1
22619;1
22620;0
22621;0
22622;0
22623;0
22624;1
22625;0
22626;0
22627;1
22628;0
22629;1
22630;1
22631;0
22632;0
22633;0
22634;0
22635;1
22636;1
22637;1
22638;1
22639;1
22640;0
22641;1
22642;0
22643;0
22644;0
22645;0
22646;1
22647;1
22648;0
22649;0
22650;1
22651;1
22652;0
22653;1
22654;0
22655;0
22656;0
22657;0
22658;0
22659;0
22660;0
22661;1
22662;1
22663;1
22664;1
22665;1
22666;1
22667;1
22668;0
22669;0
22670;0
22671;0
22672;0
22673;1
22674;0
22675;1
22676;1
22677;0
22678;0
22679;0
22680;1
22681;1
22682;1
22683;0
22684;1
22685;1
22686;0
22687;0
22688;1
22689;0
22690;0
22691;1
22692;1
22693;1
22694;1
22695;1
22696;0
22697;1
22698;1
22699;1
22700;1
22701;1
22702;1
22703;0
22704;1
22705;0
22706;0
22707;1
22708;1
22709;1
22710;0
22711;0
22712;0
22713;1
22714;1
22715;0
22716;1
22717;1
22718;1
22719;1
22720;0
22721;0
22722;1
22723;1
22724;1
22725;1
22726;1
22727;1
22728;1
22729;1
22730;1
22731;0
22732;1
22733;1
22734;0
22735;1
22736;1
22737;0
22738;0
22739;0
22740;1
22741;0
22742;0
22743;0
22744;0
22745;0
22746;1
22747;1
22748;1
22749;1
22750;0
22751;1
22752;1
22753;0
22754;1
22755;1
22756;1
22757;1
22758;0
22759;0
22760;1
22761;1
22762;1
22763;0
22764;0
22765;1
22766;1
22767;0
22768;1
22769;1
22770;0
22771;1
22772;1
22773;0
22774;0
22775;0
22776;1
22777;1
22778;0
22779;1
22780;1
22781;1
22782;1
22783;1
22784;0
22785;0
22786;0
22787;1
22788;0
22789;1
22790;0
22791;1
22792;1
22793;1
22794;1
22795;1
22796;1
22797;1
22798;1
22799;1
22800;1
22801;1
22802;1
22803;1
22804;0
22805;1
22806;1
22807;0
22808;1
22809;0
22810;1
22811;1
22812;1
22813;1
22814;0
22815;1
22816;1
22817;1
22818;1
22819;0
22820;1
22821;0
22822;0
22823;1
22824;0
22825;1
22826;1
22827;1
22828;1
22829;0
22830;0
22831;1
22832;1
22833;1
22834;1
22835;1
22836;0
22837;0
22838;0
22839;0
22840;0
22841;1
22842;1
22843;0
22844;1
22845;0
22846;0
22847;0
22848;0
22849;0
22850;0
22851;0
22852;0
22853;1
22854;1
22855;1
22856;0
22857;1
22858;1
22859;1
22860;1
22861;1
22862;1
22863;1
22864;1
22865;1
22866;1
22867;1
22868;0
22869;0
22870;0
22871;1
22872;0
22873;0
22874;1
22875;1
22876;1
22877;0
22878;0
22879;0
22880;1
22881;1
22882;1
22883;1
22884;1
22885;1
22886;0
22887;0
22888;1
22889;0
22890;1
22891;0
22892;0
22893;1
22894;1
22895;0
22896;1
22897;1
22898;1
22899;1
22900;1
22901;0
22902;1
22903;1
22904;0
22905;1
22906;1
22907;0
22908;0
22909;1
22910;0
22911;0
22912;1
22913;1
22914;0
22915;1
22916;1
22917;0
22918;0
22919;1
22920;0
22921;1
22922;0
22923;1
22924;1
22925;1
22926;1
22927;1
22928;0
22929;0
22930;1
22931;0
22932;1
22933;1
22934;1
22935;0
22936;1
22937;0
22938;0
22939;1
22940;1
22941;1
22942;1
22943;1
22944;1
22945;1
22946;0
22947;0
22948;0
22949;0
22950;0
22951;1
22952;0
22953;0
22954;0
22955;1
22956;0
22957;1
22958;1
22959;1
22960;0
22961;1
22962;0
22963;1
22964;0
22965;1
22966;0
22967;0
22968;1
22969;1
22970;0
22971;1
22972;1
22973;1
22974;0
22975;1
22976;1
22977;1
22978;1
22979;0
22980;1
22981;1
22982;1
22983;0
22984;1
22985;1
22986;0
22987;0
22988;0
22989;0
22990;0
22991;0
22992;0
22993;0
22994;0
22995;1
22996;0
22997;1
22998;1
22999;1
23000;0
23001;1
23002;0
23003;0
23004;0
23005;0
23006;1
23007;1
23008;0
23009;0
23010;0
23011;0
23012;1
23013;0
23014;1
23015;0
23016;1
23017;1
23018;1
23019;1
23020;1
23021;1
23022;0
23023;0
23024;1
23025;1
23026;1
23027;1
23028;1
23029;1
23030;1
23031;1
23032;1
23033;0
23034;1
23035;1
23036;0
23037;1
23038;0
23039;1
23040;1
23041;0
23042;1
23043;0
23044;0
23045;0
23046;0
23047;1
23048;0
23049;0
23050;0
23051;0
23052;1
23053;1
23054;1
23055;1
23056;1
23057;1
23058;1
23059;0
23060;0
23061;0
23062;1
23063;0
23064;1
23065;0
23066;0
23067;1
23068;1
23069;1
23070;1
23071;1
23072;1
23073;0
23074;1
23075;1
23076;0
23077;1
23078;0
23079;1
23080;1
23081;0
23082;1
23083;1
23084;0
23085;0
23086;1
23087;1
23088;1
23089;1
23090;1
23091;1
23092;1
23093;1
23094;1
23095;1
23096;0
23097;1
23098;1
23099;1
23100;0
23101;1
23102;0
23103;1
23104;0
23105;1
23106;1
23107;1
23108;1
23109;0
23110;0
23111;1
23112;0
23113;0
23114;1
23115;0
23116;1
23117;1
23118;1
23119;1
23120;1
23121;0
23122;1
23123;1
23124;1
23125;1
23126;0
23127;1
23128;1
23129;0
23130;0
23131;1
23132;1
23133;1
23134;1
23135;1
23136;1
23137;0
23138;0
23139;0
23140;0
23141;0
23142;1
23143;1
23144;1
23145;1
23146;1
23147;1
23148;1
23149;1
23150;1
23151;0
23152;1
23153;1
23154;1
23155;1
23156;1
23157;0
23158;1
23159;0
23160;0
23161;1
23162;1
23163;0
23164;1
23165;1
23166;1
23167;1
23168;1
23169;1
23170;1
23171;0
23172;1
23173;0
23174;1
23175;1
23176;0
23177;1
23178;1
23179;1
23180;0
23181;1
23182;0
23183;0
23184;0
23185;0
23186;0
23187;0
23188;0
23189;0
23190;0
23191;1
23192;1
23193;1
23194;1
23195;1
23196;1
23197;0
23198;1
23199;1
23200;0
23201;0
23202;0
23203;0
23204;0
23205;1
23206;0
23207;0
23208;0
23209;1
23210;1
23211;1
23212;0
23213;1
23214;0
23215;0
23216;0
23217;0
23218;1
23219;0
23220;0
23221;0
23222;0
23223;1
23224;0
23225;0
23226;1
23227;0
23228;1
23229;1
23230;1
23231;0
23232;1
23233;1
23234;1
23235;0
23236;1
23237;1
23238;1
23239;0
23240;1
23241;1
23242;1
23243;1
23244;1
23245;1
23246;1
23247;1
23248;1
23249;0
23250;1
23251;0
23252;1
23253;1
23254;1
23255;1
23256;1
23257;1
23258;1
23259;1
23260;1
23261;1
23262;1
23263;1
23264;1
23265;1
23266;1
23267;1
23268;0
23269;0
23270;0
23271;0
23272;1
23273;0
23274;1
23275;1
23276;1
23277;1
23278;1
23279;1
23280;1
23281;1
23282;1
23283;1
23284;1
23285;1
23286;1
23287;1
23288;1
23289;0
23290;1
23291;1
23292;1
23293;1
23294;1
23295;1
23296;1
23297;1
23298;1
23299;1
23300;1
23301;1
23302;1
23303;1
23304;0
23305;1
23306;1
23307;1
23308;1
23309;1
23310;1
23311;0
23312;1
23313;0
23314;0
23315;1
23316;0
23317;1
23318;1
23319;1
23320;0
23321;0
23322;0
23323;1
23324;1
23325;0
23326;1
23327;0
23328;0
23329;1
23330;0
23331;0
23332;0
23333;0
23334;0
23335;1
23336;1
23337;1
23338;1
23339;1
23340;0
23341;1
23342;1
23343;1
23344;0
23345;0
23346;0
23347;0
23348;0
23349;0
23350;0
23351;1
23352;1
23353;1
23354;0
23355;1
23356;0
23357;0
23358;0
23359;0
23360;0
23361;1
23362;0
23363;1
23364;1
23365;1
23366;1
23367;1
23368;1
23369;1
23370;0
23371;1
23372;1
23373;1
23374;1
23375;1
23376;1
23377;1
23378;1
23379;0
23380;0
23381;0
23382;0
23383;0
23384;0
23385;0
23386;1
23387;0
23388;0
23389;0
23390;0
23391;0
23392;1
23393;1
23394;0
23395;0
23396;1
23397;1
23398;1
23399;0
23400;1
23401;0
23402;0
23403;1
23404;0
23405;0
23406;1
23407;1
23408;1
23409;1
23410;0
23411;0
23412;0
23413;0
23414;0
23415;1
23416;1
23417;1
23418;0
23419;1
23420;1
23421;1
23422;1
23423;1
23424;0
23425;1
23426;0
23427;0
23428;1
23429;1
23430;1
23431;0
23432;0
23433;1
23434;0
23435;1
23436;1
23437;1
23438;1
23439;0
23440;1
23441;1
23442;1
23443;1
23444;1
23445;1
23446;1
23447;1
23448;1
23449;1
23450;0
23451;0
23452;0
23453;1
23454;1
23455;1
23456;1
23457;0
23458;1
23459;0
23460;1
23461;1
23462;0
23463;0
23464;1
23465;0
23466;0
23467;1
23468;1
23469;0
23470;1
23471;1
23472;0
23473;1
23474;1
23475;1
23476;1
23477;1
23478;1
23479;0
23480;1
23481;1
23482;0
23483;0
23484;0
23485;1
23486;1
23487;0
23488;0
23489;0
23490;0
23491;0
23492;0
23493;1
23494;0
23495;1
23496;1
23497;1
23498;0
23499;0
23500;0
23501;0
23502;0
23503;0
23504;0
23505;0
23506;1
23507;1
23508;1
23509;1
23510;1
23511;1
23512;1
23513;1
23514;1
23515;1
23516;0
23517;0
23518;1
23519;1
23520;1
23521;1
23522;0
23523;1
23524;0
23525;0
23526;1
23527;1
23528;1
23529;1
23530;1
23531;1
23532;0
23533;1
23534;0
23535;1
23536;1
23537;1
23538;1
23539;1
23540;1
23541;1
23542;1
23543;0
23544;0
23545;1
23546;0
23547;0
23548;1
23549;1
23550;1
23551;1
23552;1
23553;0
23554;0
23555;0
23556;1
23557;1
23558;1
23559;1
23560;1
23561;0
23562;1
23563;0
23564;0
23565;0
23566;1
23567;1
23568;1
23569;1
23570;1
23571;0
23572;1
23573;1
23574;1
23575;1
23576;1
23577;1
23578;0
23579;0
23580;0
23581;1
23582;1
23583;1
23584;1
23585;1
23586;1
23587;1
23588;1
23589;1
23590;1
23591;1
23592;1
23593;1
23594;1
23595;1
23596;1
23597;1
23598;1
23599;0
23600;1
23601;0
23602;1
23603;0
23604;1
23605;0
23606;1
23607;0
23608;1
23609;0
23610;0
23611;0
23612;0
23613;1
23614;1
23615;1
23616;0
23617;1
23618;1
23619;0
23620;0
23621;1
23622;1
23623;0
23624;1
23625;0
23626;1
23627;1
23628;1
23629;1
23630;1
23631;0
23632;1
23633;0
23634;1
23635;1
23636;0
23637;1
23638;1
23639;1
23640;1
23641;0
23642;1
23643;0
23644;0
23645;1
23646;0
23647;1
23648;1
23649;1
23650;1
23651;0
23652;1
23653;1
23654;1
23655;1
23656;0
23657;1
23658;1
23659;1
23660;0
23661;1
23662;0
23663;1
23664;0
23665;1
23666;1
23667;1
23668;0
23669;0
23670;1
23671;0
23672;1
23673;0
23674;1
23675;1
23676;1
23677;1
23678;1
23679;1
23680;1
23681;1
23682;1
23683;1
23684;1
23685;1
23686;0
23687;1
23688;1
23689;0
23690;1
23691;0
23692;0
23693;1
23694;1
23695;1
23696;1
23697;0
23698;1
23699;0
23700;0
23701;0
23702;1
23703;0
23704;1
23705;1
23706;1
23707;1
23708;1
23709;1
23710;0
23711;0
23712;1
23713;1
23714;1
23715;1
23716;1
23717;1
23718;1
23719;1
23720;1
23721;1
23722;0
23723;0
23724;1
23725;0
23726;0
23727;0
23728;1
23729;0
23730;0
23731;1
23732;0
23733;1
23734;0
23735;1
23736;0
23737;0
23738;0
23739;0
23740;0
23741;1
23742;0
23743;1
23744;0
23745;0
23746;0
23747;1
23748;0
23749;0
23750;0
23751;0
23752;0
23753;1
23754;1
23755;1
23756;0
23757;0
23758;0
23759;1
23760;1
23761;1
23762;1
23763;0
23764;1
23765;1
23766;0
23767;0
23768;0
23769;1
23770;1
23771;0
23772;1
23773;1
23774;1
23775;1
23776;1
23777;0
23778;0
23779;0
23780;0
23781;1
23782;0
23783;1
23784;0
23785;0
23786;1
23787;0
23788;1
23789;1
23790;1
23791;1
23792;0
23793;1
23794;0
23795;0
23796;0
23797;1
23798;1
23799;0
23800;0
23801;0
23802;0
23803;0
23804;0
23805;1
23806;1
23807;1
23808;1
23809;1
23810;1
23811;0
23812;0
23813;0
23814;1
23815;0
23816;0
23817;0
23818;0
23819;1
23820;1
23821;0
23822;0
23823;0
23824;1
23825;1
23826;1
23827;1
23828;0
23829;1
23830;1
23831;1
23832;1
23833;0
23834;1
23835;1
23836;0
23837;1
23838;1
23839;1
23840;1
23841;1
23842;1
23843;0
23844;0
23845;1
23846;1
23847;1
23848;1
23849;1
23850;1
23851;1
23852;0
23853;0
23854;1
23855;1
23856;1
23857;0
23858;0
23859;1
23860;1
23861;1
23862;0
23863;1
23864;1
23865;1
23866;1
23867;1
23868;1
23869;1
23870;1
23871;1
23872;1
23873;0
23874;1
23875;1
23876;1
23877;1
23878;1
23879;1
23880;1
23881;1
23882;0
23883;0
23884;1
23885;1
23886;1
23887;1
23888;1
23889;1
23890;1
23891;0
23892;0
23893;1
23894;0
23895;0
23896;0
23897;1
23898;1
23899;0
23900;1
23901;1
23902;1
23903;0
23904;0
23905;1
23906;1
23907;0
23908;0
23909;1
23910;1
23911;1
23912;0
23913;1
23914;1
23915;0
23916;1
23917;1
23918;1
23919;1
23920;0
23921;0
23922;0
23923;1
23924;1
23925;1
23926;1
23927;1
23928;1
23929;0
23930;1
23931;1
23932;1
23933;1
23934;1
23935;1
23936;0
23937;1
23938;1
23939;1
23940;0
23941;1
23942;1
23943;1
23944;1
23945;1
23946;1
23947;1
23948;1
23949;0
23950;0
23951;1
23952;1
23953;1
23954;0
23955;1
23956;1
23957;1
23958;0
23959;1
23960;1
23961;1
23962;1
23963;0
23964;0
23965;0
23966;1
23967;1
23968;1
23969;1
23970;1
23971;1
23972;0
23973;0
23974;0
23975;0
23976;1
23977;1
23978;1
23979;1
23980;1
23981;0
23982;1
23983;1
23984;1
23985;1
23986;0
23987;1
23988;0
23989;1
23990;0
23991;1
23992;1
23993;1
23994;1
23995;1
23996;1
23997;1
23998;1
23999;1
24000;0
24001;1
24002;1
24003;1
24004;1
24005;1
24006;1
24007;1
24008;1
24009;1
24010;0
24011;1
24012;1
24013;0
24014;0
24015;0
24016;0
24017;1
24018;1
24019;1
24020;1
24021;1
24022;1
24023;0
24024;0
24025;0
24026;1
24027;1
24028;0
24029;1
24030;1
24031;1
24032;1
24033;1
24034;1
24035;1
24036;1
24037;1
24038;0
24039;1
24040;1
24041;0
24042;1
24043;0
24044;1
24045;1
24046;0
24047;0
24048;0
24049;1
24050;0
24051;0
24052;0
24053;0
24054;0
24055;1
24056;0
24057;1
24058;0
24059;0
24060;0
24061;1
24062;0
24063;1
24064;1
24065;1
24066;0
24067;1
24068;1
24069;1
24070;1
24071;1
24072;1
24073;1
24074;0
24075;1
24076;0
24077;0
24078;0
24079;0
24080;0
24081;1
24082;0
24083;1
24084;1
24085;1
24086;1
24087;1
24088;1
24089;1
24090;0
24091;0
24092;1
24093;0
24094;1
24095;1
24096;1
24097;1
24098;0
24099;1
24100;0
24101;1
24102;0
24103;1
24104;1
24105;1
24106;1
24107;0
24108;1
24109;1
24110;1
24111;1
24112;1
24113;1
24114;1
24115;1
24116;1
24117;1
24118;0
24119;1
24120;1
24121;0
24122;0
24123;0
24124;1
24125;0
24126;0
24127;0
24128;1
24129;1
24130;1
24131;0
24132;0
24133;0
24134;1
24135;0
24136;1
24137;1
24138;0
24139;1
24140;0
24141;0
24142;0
24143;0
24144;0
24145;0
24146;0
24147;1
24148;0
24149;0
24150;1
24151;1
24152;1
24153;1
24154;1
24155;1
24156;0
24157;1
24158;1
24159;0
24160;0
24161;0
24162;0
24163;0
24164;1
24165;0
24166;1
24167;1
24168;0
24169;0
24170;0
24171;1
24172;1
24173;1
24174;1
24175;1
24176;1
24177;0
24178;1
24179;1
24180;1
24181;0
24182;0
24183;1
24184;1
24185;0
24186;1
24187;0
24188;1
24189;1
24190;1
24191;1
24192;1
24193;0
24194;1
24195;1
24196;1
24197;1
24198;1
24199;0
24200;1
24201;1
24202;1
24203;1
24204;1
24205;0
24206;0
24207;0
24208;1
24209;0
24210;1
24211;1
24212;1
24213;1
24214;0
24215;0
24216;0
24217;1
24218;0
24219;0
24220;1
24221;0
24222;1
24223;1
24224;1
24225;1
24226;1
24227;1
24228;0
24229;0
24230;1
24231;0
24232;1
24233;1
24234;1
24235;1
24236;0
24237;0
24238;1
24239;0
24240;1
24241;1
24242;1
24243;1
24244;0
24245;1
24246;1
24247;0
24248;1
24249;0
24250;0
24251;1
24252;1
24253;1
24254;1
24255;1
24256;1
24257;1
24258;0
24259;0
24260;0
24261;0
24262;1
24263;0
24264;0
24265;1
24266;1
24267;0
24268;1
24269;1
24270;1
24271;0
24272;0
24273;0
24274;1
24275;1
24276;1
24277;1
24278;1
24279;1
24280;1
24281;1
24282;1
24283;0
24284;1
24285;1
24286;0
24287;0
24288;0
24289;0
24290;1
24291;1
24292;1
24293;1
24294;1
24295;1
24296;1
24297;1
24298;0
24299;0
24300;1
24301;0
24302;1
24303;1
24304;0
24305;0
24306;0
24307;0
24308;0
24309;0
24310;0
24311;0
24312;0
24313;0
24314;0
24315;1
24316;1
24317;0
24318;1
24319;0
24320;1
24321;0
24322;0
24323;1
24324;1
24325;1
24326;1
24327;1
24328;1
24329;1
24330;1
24331;1
24332;1
24333;0
24334;1
24335;1
24336;1
24337;1
24338;1
24339;1
24340;1
24341;1
24342;0
24343;1
24344;1
24345;1
24346;1
24347;0
24348;0
24349;1
24350;1
24351;0
24352;1
24353;0
24354;0
24355;0
24356;1
24357;1
24358;0
24359;1
24360;1
24361;1
24362;1
24363;1
24364;1
24365;1
24366;1
24367;1
24368;1
24369;1
24370;1
24371;1
24372;1
24373;1
24374;1
24375;0
24376;0
24377;0
24378;0
24379;1
24380;1
24381;1
24382;1
24383;0
24384;1
24385;1
24386;0
24387;1
24388;1
24389;1
24390;1
24391;1
24392;1
24393;0
24394;1
24395;0
24396;0
24397;1
24398;1
24399;1
24400;1
24401;1
24402;0
24403;1
24404;1
24405;1
24406;1
24407;1
24408;0
24409;0
24410;1
24411;1
24412;0
24413;0
24414;0
24415;1
24416;1
24417;1
24418;1
24419;1
24420;1
24421;1
24422;1
24423;1
24424;1
24425;1
24426;1
24427;1
24428;0
24429;0
24430;0
24431;0
24432;1
24433;1
24434;0
24435;1
24436;1
24437;1
24438;1
24439;0
24440;1
24441;1
24442;1
24443;1
24444;1
24445;1
24446;0
24447;0
24448;0
24449;0
24450;1
24451;0
24452;0
24453;1
24454;1
24455;1
24456;1
24457;1
24458;0
24459;0
24460;0
24461;1
24462;1
24463;1
24464;0
24465;0
24466;0
24467;0
24468;1
24469;1
24470;1
24471;1
24472;0
24473;0
24474;0
24475;1
24476;1
24477;0
24478;0
24479;1
24480;0
24481;0
24482;1
24483;0
24484;0
24485;1
24486;1
24487;1
24488;1
24489;1
24490;0
24491;0
24492;0
24493;0
24494;0
24495;0
24496;1
24497;1
24498;1
24499;1
24500;0
24501;1
24502;1
24503;1
24504;1
24505;1
24506;1
24507;0
24508;0
24509;0
24510;0
24511;1
24512;0
24513;0
24514;1
24515;0
24516;0
24517;0
24518;1
24519;1
24520;0
24521;1
24522;0
24523;1
24524;1
24525;0
24526;1
24527;1
24528;1
24529;1
24530;1
24531;0
24532;0
24533;0
24534;1
24535;0
24536;0
24537;0
24538;0
24539;0
24540;1
24541;1
24542;1
24543;0
24544;0
24545;1
24546;0
24547;1
24548;1
24549;0
24550;0
24551;0
24552;0
24553;0
24554;1
24555;1
24556;0
24557;1
24558;0
24559;0
24560;1
24561;1
24562;0
24563;0
24564;0
24565;1
24566;1
24567;1
24568;1
24569;1
24570;1
24571;1
24572;0
24573;1
24574;0
24575;0
24576;0
24577;1
24578;1
24579;1
24580;1
24581;1
24582;1
24583;0
24584;0
24585;1
24586;0
24587;1
24588;1
24589;0
24590;1
24591;1
24592;1
24593;1
24594;1
24595;1
24596;1
24597;1
24598;1
24599;1
24600;1
24601;1
24602;0
24603;0
24604;0
24605;0
24606;1
24607;0
24608;0
24609;0
24610;1
24611;1
24612;1
24613;0
24614;0
24615;0
24616;1
24617;0
24618;0
24619;0
24620;1
24621;0
24622;1
24623;0
24624;1
24625;1
24626;1
24627;0
24628;1
24629;1
24630;1
24631;0
24632;0
24633;1
24634;1
24635;1
24636;1
24637;1
24638;1
24639;1
24640;1
24641;1
24642;0
24643;1
24644;0
24645;0
24646;0
24647;1
24648;0
24649;1
24650;1
24651;1
24652;0
24653;0
24654;1
24655;1
24656;1
24657;1
24658;1
24659;1
24660;1
24661;1
24662;1
24663;1
24664;0
24665;1
24666;0
24667;1
24668;1
24669;0
24670;1
24671;1
24672;1
24673;0
24674;1
24675;1
24676;1
24677;0
24678;0
24679;0
24680;0
24681;1
24682;1
24683;1
24684;1
24685;1
24686;0
24687;1
24688;0
24689;0
24690;0
24691;1
24692;1
24693;1
24694;1
24695;1
24696;1
24697;1
24698;1
24699;1
24700;1
24701;0
24702;1
24703;1
24704;0
24705;1
24706;0
24707;1
24708;1
24709;1
24710;1
24711;0
24712;1
24713;1
24714;1
24715;0
24716;0
24717;1
24718;1
24719;1
24720;1
24721;1
24722;0
24723;0
24724;1
24725;1
24726;0
24727;1
24728;1
24729;1
24730;0
24731;0
24732;0
24733;1
24734;0
24735;1
24736;1
24737;1
24738;1
24739;1
24740;0
24741;0
24742;1
24743;1
24744;0
24745;0
24746;0
24747;0
24748;0
24749;0
24750;0
24751;1
24752;0
24753;0
24754;1
24755;1
24756;1
24757;1
24758;1
24759;0
24760;0
24761;0
24762;1
24763;1
24764;0
24765;1
24766;0
24767;0
24768;0
24769;0
24770;0
24771;0
24772;1
24773;1
24774;1
24775;1
24776;0
24777;1
24778;1
24779;1
24780;0
24781;1
24782;1
24783;0
24784;0
24785;0
24786;0
24787;1
24788;0
24789;1
24790;1
24791;1
24792;1
24793;1
24794;0
24795;0
24796;1
24797;1
24798;1
24799;1
24800;0
24801;1
24802;1
24803;1
24804;1
24805;1
24806;0
24807;0
24808;1
24809;1
24810;0
24811;0
24812;0
24813;0
24814;1
24815;0
24816;1
24817;1
24818;1
24819;0
24820;0
24821;0
24822;0
24823;0
24824;0
24825;1
24826;1
24827;1
24828;0
24829;0
24830;0
24831;0
24832;0
24833;0
24834;0
24835;1
24836;0
24837;0
24838;1
24839;0
24840;0
24841;0
24842;1
24843;1
24844;0
24845;0
24846;1
24847;0
24848;1
24849;0
24850;0
24851;0
24852;1
24853;1
24854;1
24855;0
24856;1
24857;1
24858;1
24859;1
24860;0
24861;1
24862;1
24863;0
24864;0
24865;1
24866;1
24867;1
24868;1
24869;1
24870;1
24871;0
24872;1
24873;1
24874;1
24875;1
24876;0
24877;0
24878;0
24879;0
24880;0
24881;0
24882;0
24883;1
24884;1
24885;0
24886;1
24887;0
24888;1
24889;1
24890;1
24891;1
24892;1
24893;0
24894;1
24895;1
24896;1
24897;0
24898;0
24899;1
24900;0
24901;0
24902;0
24903;0
24904;1
24905;1
24906;0
24907;1
24908;0
24909;1
24910;1
24911;1
24912;1
24913;0
24914;1
24915;1
24916;1
24917;1
24918;1
24919;1
24920;0
